Device,Weeks,No_Of_Users
"acer aspire desktop",17,9
"acer aspire notebook",17,20
"amazon fire phone",17,4
"asus chromebook",17,21
"dell inspiron desktop",17,18
"dell inspiron notebook",17,46
"hp pavilion desktop",17,14
"htc one",17,16
"ipad air",17,27
"ipad mini",17,19
"iphone 4s",17,21
"iphone 5",17,65
"iphone 5s",17,42
"kindle fire",17,6
"lenovo thinkpad",17,86
"mac mini",17,6
"macbook air",17,54
"macbook pro",17,143
"nexus 10",17,16
"nexus 5",17,40
"nexus 7",17,18
"nokia lumia 635",17,17
"samsumg galaxy tablet",17,8
"samsung galaxy note",17,7
"samsung galaxy s4",17,52
"windows surface",17,10
"acer aspire desktop",18,26
"acer aspire notebook",18,33
"amazon fire phone",18,9
"asus chromebook",18,42
"dell inspiron desktop",18,58
"dell inspiron notebook",18,77
"hp pavilion desktop",18,37
"htc one",18,19
"ipad air",18,52
"ipad mini",18,30
"iphone 4s",18,46
"iphone 5",18,113
"iphone 5s",18,73
"kindle fire",18,27
"lenovo thinkpad",18,153
"mac mini",18,13
"macbook air",18,121
"macbook pro",18,252
"nexus 10",18,30
"nexus 5",18,73
"nexus 7",18,30
"nokia lumia 635",18,33
"samsumg galaxy tablet",18,11
"samsung galaxy note",18,15
"samsung galaxy s4",18,82
"windows surface",18,10
"acer aspire desktop",19,23
"acer aspire notebook",19,41
"amazon fire phone",19,12
"asus chromebook",19,27
"dell inspiron desktop",19,36
"dell inspiron notebook",19,83
"hp pavilion desktop",19,40
"htc one",19,30
"ipad air",19,55
"ipad mini",19,36
"iphone 4s",19,44
"iphone 5",19,115
"iphone 5s",19,79
"kindle fire",19,21
"lenovo thinkpad",19,178
"mac mini",19,18
"macbook air",19,112
"macbook pro",19,266
"nexus 10",19,25
"nexus 5",19,87
"nexus 7",19,41
"nokia lumia 635",19,23
"samsumg galaxy tablet",19,6
"samsung galaxy note",19,11
"samsung galaxy s4",19,91
"windows surface",19,16
"acer aspire desktop",20,23
"acer aspire notebook",20,40
"amazon fire phone",20,11
"asus chromebook",20,41
"dell inspiron desktop",20,52
"dell inspiron notebook",20,84
"hp pavilion desktop",20,30
"htc one",20,29
"ipad air",20,59
"ipad mini",20,32
"iphone 4s",20,55
"iphone 5",20,125
"iphone 5s",20,79
"kindle fire",20,23
"lenovo thinkpad",20,173
"mac mini",20,26
"macbook air",20,119
"macbook pro",20,256
